Using device: NVIDIA A100-SXM4-80GB
[9739/28501] Written to file.
[9740/28501] Written to file.
[9741/28501] Written to file.
[9742/28501] Written to file.
[9743/28501] Written to file.
[9744/28501] Written to file.
[9745/28501] Written to file.
[9746/28501] Written to file.
[9747/28501] Written to file.
[9748/28501] Written to file.
[9749/28501] Written to file.
[9750/28501] Written to file.
[9751/28501] Written to file.
[9752/28501] Written to file.
[9753/28501] Written to file.
[9754/28501] Written to file.
[9755/28501] Written to file.
[9756/28501] Written to file.
[9757/28501] Written to file.
[9758/28501] Written to file.
[9759/28501] Written to file.
[9760/28501] Written to file.
[9761/28501] Written to file.
[9762/28501] Written to file.
[9763/28501] Written to file.
[9764/28501] Written to file.
[9765/28501] Written to file.
[9766/28501] Written to file.
[9767/28501] Written to file.
[9768/28501] Written to file.
[9769/28501] Written to file.
[9770/28501] Written to file.
[9771/28501] Written to file.
[9772/28501] Written to file.
[9773/28501] Written to file.
[9774/28501] Written to file.
[9775/28501] Written to file.
[9776/28501] Written to file.
[9777/28501] Written to file.
[9778/28501] Written to file.
[9779/28501] Written to file.
[9780/28501] Written to file.
[9781/28501] Written to file.
[9782/28501] Written to file.
[9783/28501] Written to file.
[9784/28501] Written to file.
[9785/28501] Written to file.
[9786/28501] Written to file.
[9787/28501] Written to file.
[9788/28501] Written to file.
[9789/28501] Written to file.
[9790/28501] Written to file.
[9791/28501] Written to file.
[9792/28501] Written to file.
[9793/28501] Written to file.
[9794/28501] Written to file.
[9795/28501] Written to file.
[9796/28501] Written to file.
[9797/28501] Written to file.
[9798/28501] Written to file.
[9799/28501] Written to file.
[9800/28501] Written to file.
[9801/28501] Written to file.
[9802/28501] Written to file.
[9803/28501] Written to file.
[9804/28501] Written to file.
[9805/28501] Written to file.
[9806/28501] Written to file.
[9807/28501] Written to file.
[9808/28501] Written to file.
[9809/28501] Written to file.
[9810/28501] Written to file.
[9811/28501] Written to file.
[9812/28501] Written to file.
[9813/28501] Written to file.
[9814/28501] Written to file.
[9815/28501] Written to file.
[9816/28501] Written to file.
[9817/28501] Written to file.
[9818/28501] Written to file.
[9819/28501] Written to file.
[9820/28501] Written to file.
[9821/28501] Written to file.
[9822/28501] Written to file.
[9823/28501] Written to file.
[9824/28501] Written to file.
[9825/28501] Written to file.
[9826/28501] Written to file.
[9827/28501] Written to file.
[9828/28501] Written to file.
[9829/28501] Written to file.
[9830/28501] Written to file.
[9831/28501] Written to file.
[9832/28501] Written to file.
[9833/28501] Written to file.
[9834/28501] Written to file.
[9835/28501] Written to file.
[9836/28501] Written to file.
[9837/28501] Written to file.
[9838/28501] Written to file.
[9839/28501] Written to file.
[9840/28501] Written to file.
[9841/28501] Written to file.
[9842/28501] Written to file.
[9843/28501] Written to file.
[9844/28501] Written to file.
[9845/28501] Written to file.
[9846/28501] Written to file.
[9847/28501] Written to file.
[9848/28501] Written to file.
[9849/28501] Written to file.
[9850/28501] Written to file.
[9851/28501] Written to file.
[9852/28501] Written to file.
[9853/28501] Written to file.
[9854/28501] Written to file.
[9855/28501] Written to file.
[9856/28501] Written to file.
[9857/28501] Written to file.
[9858/28501] Written to file.
[9859/28501] Written to file.
[9860/28501] Written to file.
[9861/28501] Written to file.
[9862/28501] Written to file.
[9863/28501] Written to file.
[9864/28501] Written to file.
[9865/28501] Written to file.
[9866/28501] Written to file.
[9867/28501] Written to file.
[9868/28501] Written to file.
[9869/28501] Written to file.
[9870/28501] Written to file.
[9871/28501] Written to file.
[9872/28501] Written to file.
[9873/28501] Written to file.
[9874/28501] Written to file.
[9875/28501] Written to file.
[9876/28501] Written to file.
[9877/28501] Written to file.
[9878/28501] Written to file.
[9879/28501] Written to file.
[9880/28501] Written to file.
[9881/28501] Written to file.
[9882/28501] Written to file.
[9883/28501] Written to file.
[9884/28501] Written to file.
[9885/28501] Written to file.
[9886/28501] Written to file.
[9887/28501] Written to file.
[9888/28501] Written to file.
[9889/28501] Written to file.
[9890/28501] Written to file.
[9891/28501] Written to file.
[9892/28501] Written to file.
[9893/28501] Written to file.
[9894/28501] Written to file.
[9895/28501] Written to file.
[9896/28501] Written to file.
[9897/28501] Written to file.
[9898/28501] Written to file.
[9899/28501] Written to file.
[9900/28501] Written to file.
[9901/28501] Written to file.
[9902/28501] Written to file.
[9903/28501] Written to file.
[9904/28501] Written to file.
[9905/28501] Written to file.
[9906/28501] Written to file.
[9907/28501] Written to file.
[9908/28501] Written to file.
[9909/28501] Written to file.
[9910/28501] Written to file.
[9911/28501] Written to file.
[9912/28501] Written to file.
[9913/28501] Written to file.
[9914/28501] Written to file.
[9915/28501] Written to file.
[9916/28501] Written to file.
[9917/28501] Written to file.
[9918/28501] Written to file.
[9919/28501] Written to file.
[9920/28501] Written to file.
[9921/28501] Written to file.
[9922/28501] Written to file.
[9923/28501] Written to file.
[9924/28501] Written to file.
[9925/28501] Written to file.
[9926/28501] Written to file.
[9927/28501] Written to file.
[9928/28501] Written to file.
[9929/28501] Written to file.
[9930/28501] Written to file.
[9931/28501] Written to file.
[9932/28501] Written to file.
[9933/28501] Written to file.
[9934/28501] Written to file.
[9935/28501] Written to file.
[9936/28501] Written to file.
[9937/28501] Written to file.
[9938/28501] Written to file.
[9939/28501] Written to file.
[9940/28501] Written to file.
[9941/28501] Written to file.
[9942/28501] Written to file.
[9943/28501] Written to file.
[9944/28501] Written to file.
[9945/28501] Written to file.
[9946/28501] Written to file.
[9947/28501] Written to file.
[9948/28501] Written to file.
[9949/28501] Written to file.
[9950/28501] Written to file.
[9951/28501] Written to file.
[9952/28501] Written to file.
[9953/28501] Written to file.
[9954/28501] Written to file.
[9955/28501] Written to file.
[9956/28501] Written to file.
[9957/28501] Written to file.
[9958/28501] Written to file.
[9959/28501] Written to file.
[9960/28501] Written to file.
[9961/28501] Written to file.
[9962/28501] Written to file.
[9963/28501] Written to file.
[9964/28501] Written to file.
[9965/28501] Written to file.
[9966/28501] Written to file.
[9967/28501] Written to file.
[9968/28501] Written to file.
[9969/28501] Written to file.
[9970/28501] Written to file.
[9971/28501] Written to file.
[9972/28501] Written to file.
[9973/28501] Written to file.
[9974/28501] Written to file.
[9975/28501] Written to file.
[9976/28501] Written to file.
[9977/28501] Written to file.
[9978/28501] Written to file.
[9979/28501] Written to file.
[9980/28501] Written to file.
[9981/28501] Written to file.
[9982/28501] Written to file.
[9983/28501] Written to file.
[9984/28501] Written to file.
[9985/28501] Written to file.
[9986/28501] Written to file.
[9987/28501] Written to file.
[9988/28501] Written to file.
[9989/28501] Written to file.
[9990/28501] Written to file.
[9991/28501] Written to file.
[9992/28501] Written to file.
[9993/28501] Written to file.
[9994/28501] Written to file.
[9995/28501] Written to file.
[9996/28501] Written to file.
[9997/28501] Written to file.
[9998/28501] Written to file.
[9999/28501] Written to file.
[10000/28501] Written to file.
[10001/28501] Written to file.
[10002/28501] Written to file.
[10003/28501] Written to file.
[10004/28501] Written to file.
[10005/28501] Written to file.
[10006/28501] Written to file.
[10007/28501] Written to file.
[10008/28501] Written to file.
[10009/28501] Written to file.
[10010/28501] Written to file.
[10011/28501] Written to file.
[10012/28501] Written to file.
[10013/28501] Written to file.
[10014/28501] Written to file.
[10015/28501] Written to file.
[10016/28501] Written to file.
[10017/28501] Written to file.
[10018/28501] Written to file.
[10019/28501] Written to file.
[10020/28501] Written to file.
[10021/28501] Written to file.
[10022/28501] Written to file.
[10023/28501] Written to file.
[10024/28501] Written to file.
[10025/28501] Written to file.
[10026/28501] Written to file.
[10027/28501] Written to file.
[10028/28501] Written to file.
[10029/28501] Written to file.
[10030/28501] Written to file.
[10031/28501] Written to file.
[10032/28501] Written to file.
[10033/28501] Written to file.
[10034/28501] Written to file.
[10035/28501] Written to file.
[10036/28501] Written to file.
[10037/28501] Written to file.
[10038/28501] Written to file.
[10039/28501] Written to file.
[10040/28501] Written to file.
[10041/28501] Written to file.
[10042/28501] Written to file.
[10043/28501] Written to file.
[10044/28501] Written to file.
[10045/28501] Written to file.
[10046/28501] Written to file.
[10047/28501] Written to file.
[10048/28501] Written to file.
[10049/28501] Written to file.
[10050/28501] Written to file.
[10051/28501] Written to file.
[10052/28501] Written to file.
[10053/28501] Written to file.
[10054/28501] Written to file.
[10055/28501] Written to file.
[10056/28501] Written to file.
[10057/28501] Written to file.
[10058/28501] Written to file.
[10059/28501] Written to file.
[10060/28501] Written to file.
[10061/28501] Written to file.
[10062/28501] Written to file.
[10063/28501] Written to file.
[10064/28501] Written to file.
[10065/28501] Written to file.
[10066/28501] Written to file.
[10067/28501] Written to file.
⚠️ JSON parse failed on attempt 1. Retrying...
⚠️ JSON parse failed on attempt 2. Retrying...
[10068/28501] Written to file.
[10069/28501] Written to file.
[10070/28501] Written to file.
[10071/28501] Written to file.
[10072/28501] Written to file.
[10073/28501] Written to file.
[10074/28501] Written to file.
[10075/28501] Written to file.
[10076/28501] Written to file.
[10077/28501] Written to file.
[10078/28501] Written to file.
[10079/28501] Written to file.
[10080/28501] Written to file.
[10081/28501] Written to file.
[10082/28501] Written to file.
[10083/28501] Written to file.
[10084/28501] Written to file.
[10085/28501] Written to file.
[10086/28501] Written to file.
[10087/28501] Written to file.
[10088/28501] Written to file.
[10089/28501] Written to file.
[10090/28501] Written to file.
[10091/28501] Written to file.
[10092/28501] Written to file.
[10093/28501] Written to file.
[10094/28501] Written to file.
[10095/28501] Written to file.
[10096/28501] Written to file.
[10097/28501] Written to file.
[10098/28501] Written to file.
[10099/28501] Written to file.
[10100/28501] Written to file.
[10101/28501] Written to file.
[10102/28501] Written to file.
[10103/28501] Written to file.
[10104/28501] Written to file.
[10105/28501] Written to file.
[10106/28501] Written to file.
[10107/28501] Written to file.
[10108/28501] Written to file.
[10109/28501] Written to file.
[10110/28501] Written to file.
[10111/28501] Written to file.
[10112/28501] Written to file.
[10113/28501] Written to file.
[10114/28501] Written to file.
[10115/28501] Written to file.
[10116/28501] Written to file.
[10117/28501] Written to file.
[10118/28501] Written to file.
[10119/28501] Written to file.
[10120/28501] Written to file.
[10121/28501] Written to file.
[10122/28501] Written to file.
[10123/28501] Written to file.
[10124/28501] Written to file.
[10125/28501] Written to file.
[10126/28501] Written to file.
[10127/28501] Written to file.
[10128/28501] Written to file.
[10129/28501] Written to file.
[10130/28501] Written to file.
[10131/28501] Written to file.
[10132/28501] Written to file.
[10133/28501] Written to file.
[10134/28501] Written to file.
[10135/28501] Written to file.
[10136/28501] Written to file.
[10137/28501] Written to file.
[10138/28501] Written to file.
[10139/28501] Written to file.
[10140/28501] Written to file.
[10141/28501] Written to file.
[10142/28501] Written to file.
[10143/28501] Written to file.
[10144/28501] Written to file.
[10145/28501] Written to file.
[10146/28501] Written to file.
[10147/28501] Written to file.
[10148/28501] Written to file.
[10149/28501] Written to file.
[10150/28501] Written to file.
[10151/28501] Written to file.
[10152/28501] Written to file.
[10153/28501] Written to file.
[10154/28501] Written to file.
[10155/28501] Written to file.
[10156/28501] Written to file.
